,police_report_available
0,YES
1,YES
2,NO
3,NO
4,NO
5,NO
6,YES
7,YES
8,YES
9,YES
10,YES
11,YES
12,NO
13,NO
14,YES
15,NO
16,YES
17,YES
18,NO
19,NO
20,YES
21,YES
22,YES
23,YES
24,NO
25,YES
26,YES
27,YES
28,YES
29,NO
30,YES
31,YES
32,NO
33,YES
34,YES
35,YES
36,YES
37,YES
38,YES
39,NO
40,YES
41,YES
42,NO
43,NO
44,YES
45,YES
46,YES
47,NO
48,YES
49,YES
50,YES
51,YES
52,NO
53,NO
54,NO
55,NO
56,YES
57,YES
58,YES
59,YES
60,YES
61,YES
62,NO
63,NO
64,YES
65,NO
66,YES
67,YES
68,NO
69,NO
70,YES
71,YES
72,YES
73,YES
74,NO
75,YES
76,YES
77,YES
78,YES
79,NO
80,YES
81,YES
82,NO
83,YES
84,YES
85,YES
86,YES
87,YES
88,YES
89,NO
90,YES
91,YES
92,NO
93,NO
94,YES
95,YES
96,YES
97,NO
98,YES
99,YES
100,YES
101,YES
102,NO
103,NO
104,NO
105,NO
106,YES
107,YES
108,YES
109,YES
110,YES
111,YES
112,NO
113,NO
114,YES
115,NO
116,YES
117,YES
118,NO
119,NO
120,YES
121,YES
122,YES
123,YES
124,NO
125,YES
126,YES
127,YES
128,YES
129,NO
130,YES
131,YES
132,NO
133,YES
134,YES
135,YES
136,YES
137,YES
138,YES
139,NO
140,YES
141,YES
142,NO
143,NO
144,YES
145,YES
146,YES
147,NO
148,YES
149,YES
150,YES
151,YES
152,NO
153,NO
154,NO
155,NO
156,YES
157,YES
158,YES
159,YES
160,YES
161,YES
162,NO
163,NO
164,YES
165,NO
166,YES
167,YES
168,NO
169,NO
170,YES
171,YES
172,YES
173,YES
174,NO
175,YES
176,YES
177,YES
178,YES
179,NO
180,YES
181,YES
182,NO
183,YES
184,YES
185,YES
186,YES
187,YES
188,YES
189,NO
190,YES
191,YES
192,NO
193,NO
194,YES
195,YES
196,YES
197,NO
198,YES
199,YES
200,YES
201,YES
202,NO
203,NO
204,NO
205,NO
206,YES
207,YES
208,YES
209,YES
210,YES
211,YES
212,NO
213,NO
214,YES
215,NO
216,YES
217,YES
218,NO
219,NO
220,YES
221,YES
222,YES
223,YES
224,NO
225,YES
226,YES
227,YES
228,YES
229,NO
230,YES
231,YES
232,NO
233,YES
234,YES
235,YES
236,YES
237,YES
238,YES
239,NO
240,YES
241,YES
242,NO
243,NO
244,YES
245,YES
246,YES
247,NO
248,YES
249,YES
250,YES
251,YES
252,NO
253,NO
254,NO
255,NO
256,YES
257,YES
258,YES
259,YES
260,YES
261,YES
262,NO
263,NO
264,YES
265,NO
266,YES
267,YES
268,NO
269,NO
270,YES
271,YES
272,YES
273,YES
274,NO
275,YES
276,YES
277,YES
278,YES
279,NO
280,YES
281,YES
282,NO
283,YES
284,YES
285,YES
286,YES
287,YES
288,YES
289,NO
290,YES
291,YES
292,NO
293,NO
294,YES
295,YES
296,YES
297,NO
298,YES
299,YES
300,YES
301,YES
302,NO
303,NO
304,NO
305,NO
306,YES
307,YES
308,YES
309,YES
310,YES
311,YES
312,NO
313,NO
314,YES
315,NO
316,YES
317,YES
318,NO
319,NO
320,YES
321,YES
322,YES
323,YES
324,NO
325,YES
326,YES
327,YES
328,YES
329,NO
330,YES
331,YES
332,NO
333,YES
334,YES
335,YES
336,YES
337,YES
338,YES
339,NO
340,YES
341,YES
342,NO
343,NO
344,YES
345,YES
346,YES
347,NO
348,YES
349,YES
350,YES
351,YES
352,NO
353,NO
354,NO
355,NO
356,YES
357,YES
358,YES
359,YES
360,YES
361,YES
362,NO
363,NO
364,YES
365,NO
366,YES
367,YES
368,NO
369,NO
370,YES
371,YES
372,YES
373,YES
374,NO
375,YES
376,YES
377,YES
378,YES
379,NO
380,YES
381,YES
382,NO
383,YES
384,YES
385,YES
386,YES
387,YES
388,YES
389,NO
390,YES
391,YES
392,NO
393,NO
394,YES
395,YES
396,YES
397,NO
398,YES
399,YES
400,YES
401,YES
402,NO
403,NO
404,NO
405,NO
406,YES
407,YES
408,YES
409,YES
410,YES
411,YES
412,NO
413,NO
414,YES
415,NO
416,YES
417,YES
418,NO
419,NO
420,YES
421,YES
422,YES
423,YES
424,NO
425,YES
426,YES
427,YES
428,YES
429,NO
430,YES
431,YES
432,NO
433,YES
434,YES
435,YES
436,YES
437,YES
438,YES
439,NO
440,YES
441,YES
442,NO
443,NO
444,YES
445,YES
446,YES
447,NO
448,YES
449,YES
450,YES
451,YES
452,NO
453,NO
454,NO
455,NO
456,YES
457,YES
458,YES
459,YES
460,YES
461,YES
462,NO
463,NO
464,YES
465,NO
466,YES
467,YES
468,NO
469,NO
470,YES
471,YES
472,YES
473,YES
474,NO
475,YES
476,YES
477,YES
478,YES
479,NO
480,YES
481,YES
482,NO
483,YES
484,YES
485,YES
486,YES
487,YES
488,YES
489,NO
490,YES
491,YES
492,NO
493,NO
494,YES
495,YES
496,YES
497,NO
498,YES
499,YES
500,YES
501,YES
502,NO
503,NO
504,NO
505,NO
506,YES
507,YES
508,YES
509,YES
510,YES
511,YES
512,NO
513,NO
514,YES
515,NO
516,YES
517,YES
518,NO
519,NO
520,YES
521,YES
522,YES
523,YES
524,NO
525,YES
526,YES
527,YES
528,YES
529,NO
530,YES
531,YES
532,NO
533,YES
534,YES
535,YES
536,YES
537,YES
538,YES
539,NO
540,YES
541,YES
542,NO
543,NO
544,YES
545,YES
546,YES
547,NO
548,YES
549,YES
550,YES
551,YES
552,NO
553,NO
554,NO
555,NO
556,YES
557,YES
558,YES
559,YES
560,YES
561,YES
562,NO
563,NO
564,YES
565,NO
566,YES
567,YES
568,NO
569,NO
570,YES
571,YES
572,YES
573,YES
574,NO
575,YES
576,YES
577,YES
578,YES
579,NO
580,YES
581,YES
582,NO
583,YES
584,YES
585,YES
586,YES
587,YES
588,YES
589,NO
590,YES
591,YES
592,NO
593,NO
594,YES
595,YES
596,YES
597,NO
598,YES
599,YES
600,YES
601,YES
602,NO
603,NO
604,NO
605,NO
606,YES
607,YES
608,YES
609,YES
610,YES
611,YES
612,NO
613,NO
614,YES
615,NO
616,YES
617,YES
618,NO
619,NO
620,YES
621,YES
622,YES
623,YES
624,NO
625,YES
626,YES
627,YES
628,YES
629,NO
630,YES
631,YES
632,NO
633,YES
634,YES
635,YES
636,YES
637,YES
638,YES
639,NO
640,YES
641,YES
642,NO
643,NO
644,YES
645,YES
646,YES
647,NO
648,YES
649,YES
650,YES
651,YES
652,NO
653,NO
654,NO
655,NO
656,YES
657,YES
658,YES
659,YES
660,YES
661,YES
662,NO
663,NO
664,YES
665,NO
666,YES
667,YES
668,NO
669,NO
670,YES
671,YES
672,YES
673,YES
674,NO
675,YES
676,YES
677,YES
678,YES
679,NO
680,YES
681,YES
682,NO
683,YES
684,YES
685,YES
686,YES
687,YES
688,YES
689,NO
690,YES
691,YES
692,NO
693,NO
694,YES
695,YES
696,YES
697,NO
698,YES
699,YES
700,YES
701,YES
702,NO
703,NO
704,NO
705,NO
706,YES
707,YES
708,YES
709,YES
710,YES
711,YES
712,NO
713,NO
714,YES
715,NO
716,YES
717,YES
718,NO
719,NO
720,YES
721,YES
722,YES
723,YES
724,NO
725,YES
726,YES
727,YES
728,YES
729,NO
730,YES
731,YES
732,NO
733,YES
734,YES
735,YES
736,YES
737,YES
738,YES
739,NO
740,YES
741,YES
742,NO
743,NO
744,YES
745,YES
746,YES
747,NO
748,YES
749,YES
750,YES
751,YES
752,NO
753,NO
754,NO
755,NO
756,YES
757,YES
758,YES
759,YES
760,YES
761,YES
762,NO
763,NO
764,YES
765,NO
766,YES
767,YES
768,NO
769,NO
770,YES
771,YES
772,YES
773,YES
774,NO
775,YES
776,YES
777,YES
778,YES
779,NO
780,YES
781,YES
782,NO
783,YES
784,YES
785,YES
786,YES
787,YES
788,YES
789,NO
790,YES
791,YES
792,NO
793,NO
794,YES
795,YES
796,YES
797,NO
798,YES
799,YES
800,YES
801,YES
802,NO
803,NO
804,NO
805,NO
806,YES
807,YES
808,YES
809,YES
810,YES
811,YES
812,NO
813,NO
814,YES
815,NO
816,YES
817,YES
818,NO
819,NO
820,YES
821,YES
822,YES
823,YES
824,NO
825,YES
826,YES
827,YES
828,YES
829,NO
830,YES
831,YES
832,NO
833,YES
834,YES
835,YES
836,YES
837,YES
838,YES
839,NO
840,YES
841,YES
842,NO
843,NO
844,YES
845,YES
846,YES
847,NO
848,YES
849,YES
850,YES
851,YES
852,NO
853,NO
854,NO
855,NO
856,YES
857,YES
858,YES
859,YES
860,YES
861,YES
862,NO
863,NO
864,YES
865,NO
866,YES
867,YES
868,NO
869,NO
870,YES
871,YES
872,YES
873,YES
874,NO
875,YES
876,YES
877,YES
878,YES
879,NO
880,YES
881,YES
882,NO
883,YES
884,YES
885,YES
886,YES
887,YES
888,YES
889,NO
890,YES
891,YES
892,NO
893,NO
894,YES
895,YES
896,YES
897,NO
898,YES
899,YES
900,YES
901,YES
902,NO
903,NO
904,NO
905,NO
906,YES
907,YES
908,YES
909,YES
910,YES
911,YES
912,NO
913,NO
914,YES
915,NO
916,YES
917,YES
918,NO
919,NO
920,YES
921,YES
922,YES
923,YES
924,NO
925,YES
926,YES
927,YES
928,YES
929,NO
930,YES
931,YES
932,NO
933,YES
934,YES
935,YES
936,YES
937,YES
938,YES
939,NO
940,YES
941,YES
942,NO
943,NO
944,YES
945,YES
946,YES
947,NO
948,YES
949,YES
950,YES
951,YES
952,NO
953,NO
954,NO
955,NO
956,YES
957,YES
958,YES
959,YES
960,YES
961,YES
962,NO
963,NO
964,YES
965,NO
966,YES
967,YES
968,NO
969,NO
970,YES
971,YES
972,YES
973,YES
974,NO
975,YES
976,YES
977,YES
978,YES
979,NO
980,YES
981,YES
982,NO
983,YES
984,YES
985,YES
986,YES
987,YES
988,YES
989,NO
990,YES
991,YES
992,NO
993,NO
994,YES
995,YES
996,YES
997,NO
998,YES
999,YES
1000,YES
1001,YES
1002,NO
1003,NO
1004,NO
1005,NO
1006,YES
1007,YES
1008,YES
1009,YES
1010,YES
1011,YES
1012,NO
1013,NO
1014,YES
1015,NO
1016,YES
1017,YES
1018,NO
1019,NO
1020,YES
1021,YES
1022,YES
1023,YES
1024,NO
1025,YES
1026,YES
1027,YES
1028,YES
1029,NO
1030,YES
1031,YES
1032,NO
1033,YES
1034,YES
1035,YES
1036,YES
1037,YES
1038,YES
1039,NO
1040,YES
1041,YES
1042,NO
1043,NO
1044,YES
1045,YES
1046,YES
1047,NO
1048,YES
1049,YES
1050,YES
1051,YES
1052,NO
1053,NO
1054,NO
1055,NO
1056,YES
1057,YES
1058,YES
1059,YES
1060,YES
1061,YES
1062,NO
1063,NO
1064,YES
1065,NO
1066,YES
1067,YES
1068,NO
1069,NO
1070,YES
1071,YES
1072,YES
1073,YES
1074,NO
1075,YES
1076,YES
1077,YES
1078,YES
1079,NO
1080,YES
1081,YES
1082,NO
1083,YES
1084,YES
1085,YES
1086,YES
1087,YES
1088,YES
1089,NO
1090,YES
1091,YES
1092,NO
1093,NO
1094,YES
1095,YES
1096,YES
1097,NO
1098,YES
1099,YES
1100,YES
1101,YES
1102,NO
1103,NO
1104,NO
1105,NO
1106,YES
1107,YES
1108,YES
1109,YES
1110,YES
1111,YES
1112,NO
1113,NO
1114,YES
1115,NO
1116,YES
1117,YES
1118,NO
1119,NO
1120,YES
1121,YES
1122,YES
1123,YES
1124,NO
1125,YES
1126,YES
1127,YES
1128,YES
1129,NO
1130,YES
1131,YES
1132,NO
1133,YES
1134,YES
1135,YES
1136,YES
1137,YES
1138,YES
1139,NO
1140,YES
1141,YES
1142,NO
1143,NO
1144,YES
1145,YES
1146,YES
1147,NO
1148,YES
1149,YES
1150,YES
1151,YES
1152,NO
1153,NO
1154,NO
1155,NO
1156,YES
1157,YES
1158,YES
1159,YES
1160,YES
1161,YES
1162,NO
1163,NO
1164,YES
1165,NO
1166,YES
1167,YES
1168,NO
1169,NO
1170,YES
1171,YES
1172,YES
1173,YES
1174,NO
1175,YES
1176,YES
1177,YES
1178,YES
1179,NO
1180,YES
1181,YES
1182,NO
1183,YES
1184,YES
1185,YES
1186,YES
1187,YES
1188,YES
1189,NO
1190,YES
1191,YES
1192,NO
1193,NO
1194,YES
1195,YES
1196,YES
1197,NO
1198,YES
1199,YES
1200,YES
1201,YES
1202,NO
1203,NO
1204,NO
1205,NO
1206,YES
1207,YES
1208,YES
1209,YES
1210,YES
1211,YES
1212,NO
1213,NO
1214,YES
1215,NO
1216,YES
1217,YES
1218,NO
1219,NO
1220,YES
1221,YES
1222,YES
1223,YES
1224,NO
1225,YES
1226,YES
1227,YES
1228,YES
1229,NO
1230,YES
1231,YES
1232,NO
1233,YES
1234,YES
1235,YES
1236,YES
1237,YES
1238,YES
1239,NO
1240,YES
1241,YES
1242,NO
1243,NO
1244,YES
1245,YES
1246,YES
1247,NO
1248,YES
1249,YES
1250,YES
1251,YES
1252,NO
1253,NO
1254,NO
1255,NO
1256,YES
1257,YES
1258,YES
1259,YES
1260,YES
1261,YES
1262,NO
1263,NO
1264,YES
1265,NO
1266,YES
1267,YES
1268,NO
1269,NO
1270,YES
1271,YES
1272,YES
1273,YES
1274,NO
1275,YES
1276,YES
1277,YES
1278,YES
1279,NO
1280,YES
1281,YES
1282,NO
1283,YES
1284,YES
1285,YES
1286,YES
1287,YES
1288,YES
1289,NO
1290,YES
1291,YES
1292,NO
1293,NO
1294,YES
1295,YES
1296,YES
1297,NO
1298,YES
1299,YES
1300,YES
1301,YES
1302,NO
1303,NO
1304,NO
1305,NO
1306,YES
1307,YES
1308,YES
1309,YES
1310,YES
1311,YES
1312,NO
1313,NO
1314,YES
1315,NO
1316,YES
1317,YES
1318,NO
1319,NO
1320,YES
1321,YES
1322,YES
1323,YES
1324,NO
1325,YES
1326,YES
1327,YES
1328,YES
1329,NO
1330,YES
1331,YES
1332,NO
1333,YES
1334,YES
1335,YES
1336,YES
1337,YES
1338,YES
1339,NO
1340,YES
1341,YES
1342,NO
1343,NO
1344,YES
1345,YES
1346,YES
1347,NO
1348,YES
1349,YES
1350,YES
1351,YES
1352,NO
1353,NO
1354,NO
1355,NO
1356,YES
1357,YES
1358,YES
1359,YES
1360,YES
1361,YES
1362,NO
1363,NO
1364,YES
1365,NO
1366,YES
1367,YES
1368,NO
1369,NO
1370,YES
1371,YES
1372,YES
1373,YES
1374,NO
1375,YES
1376,YES
1377,YES
1378,YES
1379,NO
1380,YES
1381,YES
1382,NO
1383,YES
1384,YES
1385,YES
1386,YES
1387,YES
1388,YES
1389,NO
1390,YES
1391,YES
1392,NO
1393,NO
1394,YES
1395,YES
1396,YES
1397,NO
1398,YES
1399,YES
1400,YES
1401,YES
1402,NO
1403,NO
1404,NO
1405,NO
1406,YES
1407,YES
1408,YES
1409,YES
1410,YES
1411,YES
1412,NO
1413,NO
1414,YES
1415,NO
1416,YES
1417,YES
1418,NO
1419,NO
1420,YES
1421,YES
1422,YES
1423,YES
1424,NO
1425,YES
1426,YES
1427,YES
1428,YES
1429,NO
1430,YES
1431,YES
1432,NO
1433,YES
1434,YES
1435,YES
1436,YES
1437,YES
1438,YES
1439,NO
1440,YES
1441,YES
1442,NO
1443,NO
1444,YES
1445,YES
1446,YES
1447,NO
1448,YES
1449,YES
1450,YES
1451,YES
1452,NO
1453,NO
1454,NO
1455,NO
1456,YES
1457,YES
1458,YES
1459,YES
1460,YES
1461,YES
1462,NO
1463,NO
1464,YES
1465,NO
1466,YES
1467,YES
1468,NO
1469,NO
1470,YES
1471,YES
1472,YES
1473,YES
1474,NO
1475,YES
1476,YES
1477,YES
1478,YES
1479,NO
1480,YES
1481,YES
1482,NO
1483,YES
1484,YES
1485,YES
1486,YES
1487,YES
1488,YES
1489,NO
1490,YES
1491,YES
1492,NO
1493,NO
1494,YES
1495,YES
1496,YES
1497,NO
1498,YES
1499,YES
1500,YES
1501,YES
1502,NO
1503,NO
1504,NO
1505,NO
1506,YES
1507,YES
1508,YES
1509,YES
1510,YES
1511,YES
1512,NO
1513,NO
1514,YES
1515,NO
1516,YES
1517,YES
1518,NO
1519,NO
1520,YES
1521,YES
1522,YES
1523,YES
1524,NO
1525,YES
1526,YES
1527,YES
1528,YES
1529,NO
1530,YES
1531,YES
1532,NO
1533,YES
1534,YES
1535,YES
1536,YES
1537,YES
1538,YES
1539,NO
1540,YES
1541,YES
1542,NO
1543,NO
1544,YES
1545,YES
1546,YES
1547,NO
1548,YES
1549,YES
1550,YES
1551,YES
1552,NO
1553,NO
1554,NO
1555,NO
1556,YES
1557,YES
1558,YES
1559,YES
1560,YES
1561,YES
1562,NO
1563,NO
1564,YES
1565,NO
1566,YES
1567,YES
1568,NO
1569,NO
1570,YES
1571,YES
1572,YES
1573,YES
1574,NO
1575,YES
1576,YES
1577,YES
1578,YES
1579,NO
1580,YES
1581,YES
1582,NO
1583,YES
1584,YES
1585,YES
1586,YES
1587,YES
1588,YES
1589,NO
1590,YES
1591,YES
1592,NO
1593,NO
1594,YES
1595,YES
1596,YES
1597,NO
1598,YES
1599,YES
1600,YES
1601,YES
1602,NO
1603,NO
1604,NO
1605,NO
1606,YES
1607,YES
1608,YES
1609,YES
1610,YES
1611,YES
1612,NO
1613,NO
1614,YES
1615,NO
1616,YES
1617,YES
1618,NO
1619,NO
1620,YES
1621,YES
1622,YES
1623,YES
1624,NO
1625,YES
1626,YES
1627,YES
1628,YES
1629,NO
1630,YES
1631,YES
1632,NO
1633,YES
1634,YES
1635,YES
1636,YES
1637,YES
1638,YES
1639,NO
1640,YES
1641,YES
1642,NO
1643,NO
1644,YES
1645,YES
1646,YES
1647,NO
1648,YES
1649,YES
1650,YES
1651,YES
1652,NO
1653,NO
1654,NO
1655,NO
1656,YES
1657,YES
1658,YES
1659,YES
1660,YES
1661,YES
1662,NO
1663,NO
1664,YES
1665,NO
1666,YES
1667,YES
1668,NO
1669,NO
1670,YES
1671,YES
1672,YES
1673,YES
1674,NO
1675,YES
1676,YES
1677,YES
1678,YES
1679,NO
1680,YES
1681,YES
1682,NO
1683,YES
1684,YES
1685,YES
1686,YES
1687,YES
1688,YES
1689,NO
1690,YES
1691,YES
1692,NO
1693,NO
1694,YES
1695,YES
1696,YES
1697,NO
1698,YES
1699,YES
1700,YES
1701,YES
1702,NO
1703,NO
1704,NO
1705,NO
1706,YES
1707,YES
1708,YES
1709,YES
1710,YES
1711,YES
1712,NO
1713,NO
1714,YES
1715,NO
1716,YES
1717,YES
1718,NO
1719,NO
1720,YES
1721,YES
1722,YES
1723,YES
1724,NO
1725,YES
1726,YES
1727,YES
1728,YES
1729,NO
1730,YES
1731,YES
1732,NO
1733,YES
1734,YES
1735,YES
1736,YES
1737,YES
1738,YES
1739,NO
1740,YES
1741,YES
1742,NO
1743,NO
1744,YES
1745,YES
1746,YES
1747,NO
1748,YES
1749,YES
1750,YES
1751,YES
1752,NO
1753,NO
1754,NO
1755,NO
1756,YES
1757,YES
1758,YES
1759,YES
1760,YES
1761,YES
1762,NO
1763,NO
1764,YES
1765,NO
1766,YES
1767,YES
1768,NO
1769,NO
1770,YES
1771,YES
1772,YES
1773,YES
1774,NO
1775,YES
1776,YES
1777,YES
1778,YES
1779,NO
1780,YES
1781,YES
1782,NO
1783,YES
1784,YES
1785,YES
1786,YES
1787,YES
1788,YES
1789,NO
1790,YES
1791,YES
1792,NO
1793,NO
1794,YES
1795,YES
1796,YES
1797,NO
1798,YES
1799,YES
1800,YES
1801,YES
1802,NO
1803,NO
1804,NO
1805,NO
1806,YES
1807,YES
1808,YES
1809,YES
1810,YES
1811,YES
1812,NO
1813,NO
1814,YES
1815,NO
1816,YES
1817,YES
1818,NO
1819,NO
1820,YES
1821,YES
1822,YES
1823,YES
1824,NO
1825,YES
1826,YES
1827,YES
1828,YES
1829,NO
1830,YES
1831,YES
1832,NO
1833,YES
1834,YES
1835,YES
1836,YES
1837,YES
1838,YES
1839,NO
1840,YES
1841,YES
1842,NO
1843,NO
1844,YES
1845,YES
1846,YES
1847,NO
1848,YES
1849,YES
1850,YES
1851,YES
1852,NO
1853,NO
1854,NO
1855,NO
1856,YES
1857,YES
1858,YES
1859,YES
1860,YES
1861,YES
1862,NO
1863,NO
1864,YES
1865,NO
1866,YES
1867,YES
1868,NO
1869,NO
1870,YES
1871,YES
1872,YES
1873,YES
1874,NO
1875,YES
1876,YES
1877,YES
1878,YES
1879,NO
1880,YES
1881,YES
1882,NO
1883,YES
1884,YES
1885,YES
1886,YES
1887,YES
1888,YES
1889,NO
1890,YES
1891,YES
1892,NO
1893,NO
1894,YES
1895,YES
1896,YES
1897,NO
1898,YES
1899,YES
1900,YES
1901,YES
1902,NO
1903,NO
1904,NO
1905,NO
1906,YES
1907,YES
1908,YES
1909,YES
1910,YES
1911,YES
1912,NO
1913,NO
1914,YES
1915,NO
1916,YES
1917,YES
1918,NO
1919,NO
1920,YES
1921,YES
1922,YES
1923,YES
1924,NO
1925,YES
1926,YES
1927,YES
1928,YES
1929,NO
1930,YES
1931,YES
1932,NO
1933,YES
1934,YES
1935,YES
1936,YES
1937,YES
1938,YES
1939,NO
1940,YES
1941,YES
1942,NO
1943,NO
1944,YES
1945,YES
1946,YES
1947,NO
1948,YES
1949,YES
1950,YES
1951,YES
1952,NO
1953,NO
1954,NO
1955,NO
1956,YES
1957,YES
1958,YES
1959,YES
1960,YES
1961,YES
1962,NO
1963,NO
1964,YES
1965,NO
1966,YES
1967,YES
1968,NO
1969,NO
1970,YES
1971,YES
1972,YES
1973,YES
1974,NO
1975,YES
1976,YES
1977,YES
1978,YES
1979,NO
1980,YES
1981,YES
1982,NO
1983,YES
1984,YES
1985,YES
1986,YES
1987,YES
1988,YES
1989,NO
1990,YES
1991,YES
1992,NO
1993,NO
1994,YES
1995,YES
1996,YES
1997,NO
1998,YES
1999,YES
2000,YES
2001,YES
2002,NO
2003,NO
2004,NO
2005,NO
2006,YES
2007,YES
2008,YES
2009,YES
2010,YES
2011,YES
2012,NO
2013,NO
2014,YES
2015,NO
2016,YES
2017,YES
2018,NO
2019,NO
2020,YES
2021,YES
2022,YES
2023,YES
2024,NO
2025,YES
2026,YES
2027,YES
2028,YES
2029,NO
2030,YES
2031,YES
2032,NO
2033,YES
2034,YES
2035,YES
2036,YES
2037,YES
2038,YES
2039,NO
2040,YES
2041,YES
2042,NO
2043,NO
2044,YES
2045,YES
2046,YES
2047,NO
2048,YES
2049,YES
2050,YES
2051,YES
2052,NO
2053,NO
2054,NO
2055,NO
2056,YES
2057,YES
2058,YES
2059,YES
2060,YES
2061,YES
2062,NO
2063,NO
2064,YES
2065,NO
2066,YES
2067,YES
2068,NO
2069,NO
2070,YES
2071,YES
2072,YES
2073,YES
2074,NO
2075,YES
2076,YES
2077,YES
2078,YES
2079,NO
2080,YES
2081,YES
2082,NO
2083,YES
2084,YES
2085,YES
2086,YES
2087,YES
2088,YES
2089,NO
2090,YES
2091,YES
2092,NO
2093,NO
2094,YES
2095,YES
2096,YES
2097,NO
2098,YES
2099,YES
2100,YES
2101,YES
2102,NO
2103,NO
2104,NO
2105,NO
2106,YES
2107,YES
2108,YES
2109,YES
2110,YES
2111,YES
2112,NO
2113,NO
2114,YES
2115,NO
2116,YES
2117,YES
2118,NO
2119,NO
2120,YES
2121,YES
2122,YES
2123,YES
2124,NO
2125,YES
2126,YES
2127,YES
2128,YES
2129,NO
2130,YES
2131,YES
2132,NO
2133,YES
2134,YES
2135,YES
2136,YES
2137,YES
2138,YES
2139,NO
2140,YES
2141,YES
2142,NO
2143,NO
2144,YES
2145,YES
2146,YES
2147,NO
2148,YES
2149,YES
2150,YES
2151,YES
2152,NO
2153,NO
2154,NO
2155,NO
2156,YES
2157,YES
2158,YES
2159,YES
2160,YES
2161,YES
2162,NO
2163,NO
2164,YES
2165,NO
2166,YES
2167,YES
2168,NO
2169,NO
2170,YES
2171,YES
2172,YES
2173,YES
2174,NO
2175,YES
2176,YES
2177,YES
2178,YES
2179,NO
2180,YES
2181,YES
2182,NO
2183,YES
2184,YES
2185,YES
2186,YES
